Full Name,Job Title,Years of Experience,Location,Business Field,Skill Endorsements,Education,Excel,MATLAB,Machine Learning,Power BI,Product Management,Python,RevOps,SCRUM,SQL,Team Work,Arabic,Dutch,English,Finnish,German,Korean,Spanish
Mary Mcdaniel,Startup Founder,4.9,Madrid,Consulting,83,Yale,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
Joseph Paul,Startup Founder,4.0,Helsinki,IT,9,Oxford,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Jessica Gross PhD,Startup Founder,0.9,Amsterdam,Sales,6,Yale,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1
Christopher Russell,CTO,1.9,London,Web3,58,ETH Zürich,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0
Tara Pearson,CTO,0.1,Amsterdam,Big Data,57,Caltech,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0
Sean Grimes,Startup Founder,3.2,Munich,Finance,83,Yale,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Amanda Woodward,CEO,4.8,Amsterdam,Consulting,9,ETH Zürich,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0
Susan White,CFO,3.1,Berlin,Finance,86,Berkeley,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0
Alexis Gonzalez,CTO,0.2,Helsinki,Sales,35,Stanford University,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0
Kristin Fuller,CTO,3.9,Berlin,Finance,100,MIT,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0
Michael Wilkerson,CTO,0.8,Helsinki,Sales,77,Harvard University,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Allison Brown,Founder,3.5,Warsaw,Logistics,49,MIT,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0
Victor Vega,CEO,3.6,San Francisco,IT,72,ETH Zürich,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1
Robert Brown,CTO,4.1,Munich,AI,36,Harvard University,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1
Joseph Meyer,CFO,4.5,New York,Logistics,98,Caltech,0,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1
Mitchell Tran,CEO,3.3,Helsinki,Web3,27,Utrecht University,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0
Mr. Joseph Kim,CFO,3.5,New York,Big Data,49,ETH Zürich,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0
Beth Carter,Product Manager,1.9,London,Consulting,74,Harvard University,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0
Joseph Gallegos,Product Manager,3.6,London,Web3,38,Oxford,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0
Scott Owen,Startup Founder,1.3,Los Angeles,Finance,88,Oxford,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
Stuart Nunez,CFO,2.6,Amsterdam,Big Data,16,Berkeley,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0
Lisa Cain,Founder,2.5,Warsaw,Logistics,38,ETH Zürich,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
Tammy Wells,CTO,1.3,Los Angeles,AI,2,ETH Zürich,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Christine Jennings,CTO,3.2,Barcelona,AI,97,Stanford University,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0
Matthew Harrison,Product Manager,1.1,New York,AI,28,Yale,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1
Juan Wilcox,Startup Founder,0.7,Berlin,Finance,49,Harvard University,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1
David Tate,Startup Founder,3.6,Munich,Sales,26,Oxford,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Jillian Henry,CEO,4.3,Utrecht,Logistics,13,Berkeley,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0
Kevin Dorsey,Founder,1.2,Helsinki,Logistics,67,Harvard University,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1
Valerie Riley,Startup Founder,0.3,Berlin,Finance,55,Stanford University,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
William King,Founder,3.7,New York,IT,41,MIT,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0
Kristi Cox,Startup Founder,3.2,Amsterdam,Big Data,38,Yale,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1
Ricky Reed,CTO,4.5,Los Angeles,Consulting,35,Utrecht University,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1
Denise Alvarado,Startup Founder,0.6,Madrid,Consulting,92,Utrecht University,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Keith Barrett,CEO,3.9,Warsaw,Consulting,0,Harvard University,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1
Wendy Fletcher,Founder,0.3,Warsaw,Big Data,68,Oxford,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0
Laura Thompson,CTO,3.4,Munich,Big Data,51,Stanford University,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0
Jessica Wilson,Product Manager,4.1,Utrecht,Big Data,20,Caltech,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0
Christian Burch,CFO,0.9,Warsaw,AI,49,Berkeley,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0
Jessica Herrera,CEO,1.9,Berlin,IT,73,Yale,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1
Ernest Novak,Product Manager,2.4,Los Angeles,Web3,73,Ágora,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
Denise Lee,CTO,0.7,Los Angeles,Big Data,5,Berkeley,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Adam Simmons MD,CTO,3.4,Amsterdam,Finance,38,Harvard University,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Kenneth Mcbride,Product Manager,3.8,London,AI,0,Oxford,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0
Christine Knapp,CTO,2.9,London,Big Data,25,Caltech,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0
Matthew Myers,CFO,1.5,Helsinki,Logistics,38,Harvard University,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1
Paige Stevens,CEO,3.0,Berlin,IT,9,Yale,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0
Megan Velasquez,CEO,0.4,New York,Web3,72,Yale,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0
Juan Perez,CEO,3.4,Berlin,Finance,69,Harvard University,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
Virginia Moon,Startup Founder,3.9,Barcelona,Consulting,74,Yale,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0
Ryan Bartlett,CFO,1.6,New York,Web3,44,Ágora,1,0,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0
David Gomez,Founder,1.0,Seoul,Consulting,0,Berkeley,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,0
Ashley Carrillo,CEO,0.1,Seoul,Consulting,17,Stanford University,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0
David Ford,Startup Founder,1.8,Utrecht,Web3,36,Oxford,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1
David Carlson,Founder,2.9,Barcelona,Web3,29,Harvard University,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0
Valerie Rojas,Product Manager,0.3,Amsterdam,Sales,11,ETH Zürich,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0
Joseph Sims,CTO,4.7,Berlin,Sales,73,Oxford,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0
Ann Valentine,CTO,1.4,Amsterdam,Consulting,2,ETH Zürich,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1
Caitlin Deleon,CEO,0.9,Seoul,AI,4,Caltech,1,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1,0
Tara Huang PhD,CEO,1.6,London,Big Data,5,ETH Zürich,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0
Randy Park,CEO,3.6,Amsterdam,Logistics,32,Yale,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0
Anthony Phillips,Startup Founder,3.9,Barcelona,Logistics,25,Utrecht University,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0
Michael Miller,CTO,0.2,Berlin,Web3,76,MIT,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1
Joshua Rodriguez,CEO,1.6,Berlin,Sales,30,Utrecht University,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0
Peggy Johnson,Startup Founder,3.2,Utrecht,IT,52,Harvard University,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1
Jenna Hughes,CEO,1.6,Barcelona,Web3,34,Harvard University,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
Jamie Kim,CEO,0.6,Helsinki,Big Data,23,Oxford,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1
Jessica Ramos,CFO,2.4,London,AI,90,Caltech,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
Kelly Hubbard,Product Manager,1.4,San Francisco,Sales,75,ETH Zürich,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0
Sarah Turner,CTO,5.0,Munich,Consulting,28,ETH Zürich,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0
Jack Montoya,CFO,4.5,Seoul,Logistics,20,Caltech,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
Julie Miller,Founder,1.3,London,IT,97,Berkeley,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0
Jessica Parker,Startup Founder,2.9,Amsterdam,Web3,80,Caltech,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0
Jason Quinn,Product Manager,3.1,San Francisco,Consulting,8,Yale,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Dr. Misty Chang PhD,CEO,0.6,Los Angeles,Big Data,95,MIT,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Michael Thomas,Founder,0.3,Los Angeles,AI,16,Ágora,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0
Lorraine Chambers,Startup Founder,0.8,Utrecht,Web3,52,Harvard University,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
Jamie Cuevas,Product Manager,1.9,Amsterdam,Logistics,65,Harvard University,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
Justin Larsen,Product Manager,0.9,Barcelona,Web3,55,Yale,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0
Robert Moore,CEO,3.8,Barcelona,Sales,51,Yale,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0
Joseph Campbell,CEO,3.5,Madrid,Sales,37,Oxford,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Erika Miller,CTO,2.3,Helsinki,Finance,64,Stanford University,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0
Timothy May,Startup Founder,4.1,Munich,Logistics,69,MIT,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1
Valerie Reid,CTO,0.2,Utrecht,Big Data,98,Yale,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1
Mrs. Lisa Burton,CTO,4.1,Madrid,Web3,37,Utrecht University,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1
Ms. Kathy Hansen,Product Manager,3.2,San Francisco,Sales,42,MIT,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1
Kerry Davis,CEO,3.1,Utrecht,Consulting,35,Yale,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0
Reginald Davis,Startup Founder,2.0,San Francisco,AI,5,MIT,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,1,1
Kimberly Simmons,Product Manager,3.1,Utrecht,IT,5,Stanford University,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0
William Sosa,CEO,2.2,Berlin,Finance,31,Berkeley,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
Tyrone Moses,CFO,3.1,Los Angeles,AI,55,Oxford,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0
Danielle Hughes,Founder,2.7,Los Angeles,Big Data,77,Oxford,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0
Laurie Hale,Startup Founder,4.3,Seoul,Sales,78,Utrecht University,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1
William Glover,CFO,1.5,Los Angeles,IT,37,Harvard University,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Kristi James,Product Manager,4.4,Utrecht,Consulting,16,Ágora,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0
Scott Hooper,CTO,2.6,Amsterdam,Finance,82,Harvard University,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0
Kenneth Medina,CEO,1.2,New York,Web3,28,ETH Zürich,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
Fernando Payne,CTO,1.1,Helsinki,Web3,27,Ágora,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0
Cynthia Lozano,Product Manager,3.4,Los Angeles,Big Data,14,Caltech,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,1
Lisa Sandoval,CFO,2.5,Munich,Consulting,41,Ágora,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0
Jennifer Griffin,Startup Founder,4.7,Los Angeles,Logistics,34,Utrecht University,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Kathleen Ramirez,Startup Founder,2.6,Seoul,Consulting,47,Oxford,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0
Lisa Duffy,CTO,3.2,Helsinki,IT,23,Utrecht University,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0
James Chapman,CEO,3.6,Amsterdam,AI,59,Yale,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1
Mrs. Mackenzie Powell,Startup Founder,0.6,San Francisco,Logistics,85,Stanford University,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1
Christina Hughes,Founder,1.5,Berlin,AI,13,Harvard University,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0
Martha Stone,CEO,0.4,Munich,IT,71,MIT,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0
Janet Sanders,Founder,2.6,Munich,Sales,28,Caltech,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0
Kelly Watson,Startup Founder,0.4,Amsterdam,AI,77,Stanford University,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0
Michael Arnold,Startup Founder,2.3,Los Angeles,AI,48,Caltech,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
Andrew Valenzuela,Product Manager,1.1,Madrid,Logistics,3,Stanford University,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
Christina Owen,CFO,0.2,Seoul,AI,82,Utrecht University,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0
Jason Murphy,CFO,1.3,Madrid,AI,31,Ágora,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0
Adrian Williamson,CTO,2.9,Warsaw,Finance,52,Stanford University,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
Barry Miller,CEO,0.3,Utrecht,Logistics,37,Berkeley,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1
Tommy Stokes,Founder,3.0,Berlin,Web3,94,Ágora,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0
Thomas Salinas,Product Manager,0.4,Berlin,IT,63,Utrecht University,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0
Michele Davis,Founder,1.5,Helsinki,IT,55,Caltech,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0
Shelly Faulkner,Product Manager,3.3,New York,Web3,70,Utrecht University,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0
Rebecca Foster,CTO,4.0,Amsterdam,Consulting,8,Oxford,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0
Zachary Villa,CEO,3.0,Utrecht,Consulting,20,Yale,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
Katie Martin,CEO,0.3,Los Angeles,Logistics,65,Oxford,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0
Amy Smith,Startup Founder,2.4,Munich,Finance,73,MIT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
Gilbert Riggs,Founder,1.0,Los Angeles,AI,57,Yale,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
Gordon Farrell,Startup Founder,4.3,Amsterdam,Sales,33,Stanford University,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
Emily Key,Founder,3.6,Seoul,Web3,68,MIT,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0
Chelsea King,Product Manager,3.1,New York,Sales,40,Utrecht University,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aaron Allen,Founder,4.4,Seoul,Web3,93,Oxford,1,0,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0
Jamie Huang,Founder,1.4,Los Angeles,Big Data,57,Oxford,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0
John Phillips,CFO,4.9,Berlin,IT,18,Yale,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0
Kenneth Bailey,CFO,4.5,Seoul,AI,25,Ágora,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0
Mary Goodman,Startup Founder,4.4,Berlin,Logistics,44,Caltech,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0
Robert Nicholson,Product Manager,1.9,Berlin,Big Data,52,Oxford,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0
Mr. Timothy Duncan,CTO,4.5,Berlin,AI,5,Oxford,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0
Alex Alexander,Founder,3.3,Barcelona,Sales,49,Oxford,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0
Mrs. Amanda Adams,Founder,0.1,Seoul,Finance,44,ETH Zürich,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1
Jessica Walter,Founder,2.3,Munich,Web3,60,Berkeley,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0
Taylor Fitzpatrick,Product Manager,1.6,Warsaw,Sales,25,Caltech,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0
Melissa Espinoza,Startup Founder,1.8,Warsaw,Consulting,35,Utrecht University,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0
Dawn Mckinney,CEO,4.1,Utrecht,AI,28,Berkeley,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0
Heather Anderson,Product Manager,1.1,Los Angeles,Big Data,69,Stanford University,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0
Sonya Taylor,CEO,4.9,San Francisco,Finance,49,Oxford,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0
Jeffrey Macdonald,CFO,4.1,Warsaw,Finance,65,ETH Zürich,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1
Robert Cruz,Founder,3.9,San Francisco,IT,49,Caltech,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0
Gregory Craig,CFO,3.5,Helsinki,Web3,12,Stanford University,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1
Samantha Freeman,Startup Founder,0.7,Seoul,AI,72,Caltech,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0
Amy Morgan,Product Manager,2.6,Los Angeles,AI,92,Ágora,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Zachary Lawrence,CFO,1.5,San Francisco,Finance,77,ETH Zürich,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0
Amy Turner DDS,Product Manager,4.7,New York,Web3,22,Harvard University,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0
Spencer Clark,Startup Founder,0.0,Amsterdam,Sales,20,Stanford University,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,1
Patricia Wu,CEO,0.9,Amsterdam,Sales,70,Caltech,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1
Lindsay Bruce DDS,Founder,1.5,London,Web3,45,Berkeley,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1
Paul Andersen,Product Manager,1.4,Utrecht,Consulting,8,Stanford University,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0
Bradley Watson,Startup Founder,2.7,Munich,Web3,54,Caltech,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0
Jennifer Tyler,CFO,4.2,Helsinki,Consulting,7,Ágora,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0
Sarah Aguilar,CTO,3.4,Utrecht,AI,23,Oxford,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1
Nicholas Dawson,CFO,1.1,Seoul,Web3,41,Oxford,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0
Steven Schneider,CFO,0.6,Helsinki,Consulting,29,Ágora,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0
Hannah Cooper,CFO,1.7,Los Angeles,Web3,38,Stanford University,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0
John Ferrell,Startup Founder,1.1,London,AI,42,Ágora,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0
Barry Whitehead,Startup Founder,3.1,Madrid,Web3,52,Yale,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0
Deborah Nelson,Product Manager,4.1,Utrecht,Big Data,86,Utrecht University,1,1,0,0,1,1,1,1,0,1,0,0,1,0,1,0,1
Jill Jones,Product Manager,2.3,Munich,IT,80,ETH Zürich,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1
Amy King,Startup Founder,4.8,Helsinki,Finance,95,Stanford University,0,0,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0
Logan Cohen,Product Manager,4.9,Utrecht,Big Data,67,Utrecht University,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1
Alexander Oliver,Startup Founder,2.6,Munich,Big Data,79,ETH Zürich,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Brad Waters,CTO,2.8,Amsterdam,Logistics,74,Ágora,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0
